,feature_id,feature_type,feature_subtype,year,week,census_block_group_2010,value
257,population,,,2014,,110010074061,2205.0
258,population,,,2014,,110010074062,924.0
259,population,,,2014,,110010074071,945.0
260,population,,,2014,,110010074072,2005.0
261,population,,,2014,,110010074081,3357.0
262,population,,,2014,,110010074091,1126.0
263,population,,,2014,,110010074092,918.0
264,population,,,2014,,110010074093,1804.0
265,population,,,2014,,110010075021,3458.0
266,population,,,2014,,110010075022,1814.0
267,population,,,2014,,110010075031,744.0
268,population,,,2014,,110010075032,1868.0
269,population,,,2014,,110010075041,2530.0
270,population,,,2014,,110010076011,538.0
271,population,,,2014,,110010076012,360.0
272,population,,,2014,,110010076013,1517.0
273,population,,,2014,,110010076014,604.0
274,population,,,2014,,110010076015,859.0
275,population,,,2014,,110010076031,1140.0
276,population,,,2014,,110010076032,599.0
277,population,,,2014,,110010076033,744.0
278,population,,,2014,,110010076034,1149.0
279,population,,,2014,,110010076041,977.0
280,population,,,2014,,110010076042,1638.0
281,population,,,2014,,110010076043,1191.0
282,population,,,2014,,110010076051,776.0
283,population,,,2014,,110010076052,2238.0
284,population,,,2014,,110010076053,521.0
285,population,,,2014,,110010077031,773.0
286,population,,,2014,,110010077032,898.0
287,population,,,2014,,110010077033,2728.0
288,population,,,2014,,110010077034,484.0
289,population,,,2014,,110010077071,2965.0
290,population,,,2014,,110010077072,1427.0
291,population,,,2014,,110010077081,1337.0
292,population,,,2014,,110010077082,1460.0
293,population,,,2014,,110010077091,959.0
294,population,,,2014,,110010077092,811.0
295,population,,,2014,,110010078031,805.0
296,population,,,2014,,110010078032,488.0
297,population,,,2014,,110010078033,423.0
298,population,,,2014,,110010078034,1290.0
299,population,,,2014,,110010078041,957.0
300,population,,,2014,,110010078042,1032.0
301,population,,,2014,,110010078043,1306.0
302,population,,,2014,,110010078061,1008.0
303,population,,,2014,,110010078062,1108.0
304,population,,,2014,,110010078071,1374.0
305,population,,,2014,,110010078072,846.0
306,population,,,2014,,110010078081,2406.0
307,population,,,2014,,110010078082,889.0
308,population,,,2014,,110010078083,1029.0
309,population,,,2014,,110010078091,1641.0
310,population,,,2014,,110010078092,1023.0
311,population,,,2014,,110010079011,255.0
312,population,,,2014,,110010079012,1187.0
313,population,,,2014,,110010079013,1567.0
314,population,,,2014,,110010079014,1008.0
315,population,,,2014,,110010079031,1692.0
316,population,,,2014,,110010080011,1090.0
317,population,,,2014,,110010080012,1143.0
318,population,,,2014,,110010080013,788.0
319,population,,,2014,,110010080021,1359.0
320,population,,,2014,,110010080022,2326.0
321,population,,,2014,,110010081001,731.0
322,population,,,2014,,110010081002,1538.0
323,population,,,2014,,110010081003,946.0
324,population,,,2014,,110010082001,628.0
325,population,,,2014,,110010082002,2425.0
326,population,,,2014,,110010083011,1096.0
327,population,,,2014,,110010083012,1395.0
328,population,,,2014,,110010083021,2392.0
329,population,,,2014,,110010084021,1005.0
330,population,,,2014,,110010084022,1006.0
331,population,,,2014,,110010084101,1480.0
332,population,,,2014,,110010087011,1210.0
333,population,,,2014,,110010087012,1149.0
334,population,,,2014,,110010087021,1138.0
335,population,,,2014,,110010087022,623.0
336,population,,,2014,,110010088021,531.0
337,population,,,2014,,110010088022,1342.0
338,population,,,2014,,110010088023,1326.0
339,population,,,2014,,110010088024,1357.0
340,population,,,2014,,110010088031,1931.0
341,population,,,2014,,110010088041,1042.0
342,population,,,2014,,110010088042,1634.0
343,population,,,2014,,110010089031,2085.0
344,population,,,2014,,110010089032,1280.0
345,population,,,2014,,110010089041,2097.0
346,population,,,2014,,110010089042,1036.0
347,population,,,2014,,110010090001,1500.0
348,population,,,2014,,110010090002,1479.0
349,population,,,2014,,110010091021,1003.0
350,population,,,2014,,110010091022,1965.0
351,population,,,2014,,110010091023,2285.0
352,population,,,2014,,110010092011,1877.0
353,population,,,2014,,110010092031,1178.0
354,population,,,2014,,110010092032,1594.0
355,population,,,2014,,110010092041,861.0
356,population,,,2014,,110010092042,2102.0
357,population,,,2014,,110010093011,671.0
358,population,,,2014,,110010093012,894.0
359,population,,,2014,,110010093013,811.0
360,population,,,2014,,110010093014,981.0
361,population,,,2014,,110010093021,1025.0
362,population,,,2014,,110010094001,626.0
363,population,,,2014,,110010094002,1364.0
364,population,,,2014,,110010094003,1704.0
365,population,,,2014,,110010094004,814.0
366,population,,,2014,,110010095011,2574.0
367,population,,,2014,,110010095012,989.0
368,population,,,2014,,110010095013,3420.0
369,population,,,2014,,110010095031,1625.0
370,population,,,2014,,110010095032,793.0
371,population,,,2014,,110010095033,844.0
372,population,,,2014,,110010095041,1555.0
373,population,,,2014,,110010095042,1515.0
374,population,,,2014,,110010095051,918.0
375,population,,,2014,,110010095052,928.0
376,population,,,2014,,110010095053,954.0
377,population,,,2014,,110010095071,1623.0
378,population,,,2014,,110010095081,1016.0
379,population,,,2014,,110010095082,1241.0
380,population,,,2014,,110010095083,1427.0
381,population,,,2014,,110010095091,1732.0
382,population,,,2014,,110010095092,833.0
383,population,,,2014,,110010095093,752.0
384,population,,,2014,,110010096011,2182.0
385,population,,,2014,,110010096021,1522.0
386,population,,,2014,,110010096022,1632.0
387,population,,,2014,,110010096031,1494.0
388,population,,,2014,,110010096032,406.0
389,population,,,2014,,110010096033,999.0
390,population,,,2014,,110010096041,1102.0
391,population,,,2014,,110010096042,948.0
392,population,,,2014,,110010097001,2367.0
393,population,,,2014,,110010097002,670.0
394,population,,,2014,,110010098011,1925.0
395,population,,,2014,,110010098021,624.0
396,population,,,2014,,110010098022,923.0
397,population,,,2014,,110010098031,960.0
398,population,,,2014,,110010098032,953.0
399,population,,,2014,,110010098033,885.0
400,population,,,2014,,110010098041,1560.0
401,population,,,2014,,110010098042,958.0
402,population,,,2014,,110010098071,753.0
403,population,,,2014,,110010098072,2475.0
404,population,,,2014,,110010098101,1426.0
405,population,,,2014,,110010098102,1069.0
406,population,,,2014,,110010098111,1781.0
407,population,,,2014,,110010098112,2964.0
408,population,,,2014,,110010099011,723.0
409,population,,,2014,,110010099012,1513.0
410,population,,,2014,,110010099021,1124.0
411,population,,,2014,,110010099022,1706.0
412,population,,,2014,,110010099031,1249.0
413,population,,,2014,,110010099032,519.0
414,population,,,2014,,110010099041,598.0
415,population,,,2014,,110010099042,1573.0
416,population,,,2014,,110010099051,1148.0
417,population,,,2014,,110010099052,700.0
418,population,,,2014,,110010099053,915.0
419,population,,,2014,,110010099061,1519.0
420,population,,,2014,,110010099071,747.0
421,population,,,2014,,110010099072,2095.0
422,population,,,2014,,110010101001,1712.0
423,population,,,2014,,110010101002,731.0
424,population,,,2014,,110010102001,1043.0
425,population,,,2014,,110010102002,1500.0
426,population,,,2014,,110010103001,922.0
427,population,,,2014,,110010103002,1221.0
428,population,,,2014,,110010103003,1304.0
429,population,,,2014,,110010104001,2064.0
430,population,,,2014,,110010104002,2366.0
431,population,,,2014,,110010105001,1521.0
432,population,,,2014,,110010105002,1906.0
433,population,,,2014,,110010106001,1029.0
434,population,,,2014,,110010106002,3281.0
435,population,,,2014,,110010106003,809.0
436,population,,,2014,,110010107001,886.0
437,population,,,2014,,110010107002,972.0
438,population,,,2014,,110010108001,1609.0
439,population,,,2014,,110010108002,2325.0
440,population,,,2014,,110010108003,2362.0
441,population,,,2014,,110010109001,1982.0
442,population,,,2014,,110010109002,2150.0
443,population,,,2014,,110010110001,586.0
444,population,,,2014,,110010110002,670.0
445,population,,,2014,,110010110003,624.0
446,population,,,2014,,110010110004,1498.0
447,population,,,2014,,110010111001,1743.0
448,population,,,2014,,110010111002,1848.0
449,population,,,2014,,110010111003,1492.0
0,population,,,2015,,110010001001,1431.0
1,population,,,2015,,110010001002,1367.0
2,population,,,2015,,110010001003,1209.0
3,population,,,2015,,110010001004,1202.0
4,population,,,2015,,110010002011,3685.0
5,population,,,2015,,110010002021,1208.0
6,population,,,2015,,110010002022,752.0
7,population,,,2015,,110010002023,887.0
8,population,,,2015,,110010002024,1970.0
9,population,,,2015,,110010003001,1174.0
10,population,,,2015,,110010003002,1486.0
11,population,,,2015,,110010003003,1593.0
12,population,,,2015,,110010003004,1842.0
13,population,,,2015,,110010004001,529.0
14,population,,,2015,,110010004002,1049.0
15,population,,,2015,,110010005011,1835.0
16,population,,,2015,,110010005012,1667.0
17,population,,,2015,,110010005021,1547.0
18,population,,,2015,,110010005022,1426.0
19,population,,,2015,,110010006001,1220.0
20,population,,,2015,,110010006002,852.0
21,population,,,2015,,110010006003,753.0
22,population,,,2015,,110010006004,1897.0
23,population,,,2015,,110010007011,1261.0
24,population,,,2015,,110010007012,1388.0
25,population,,,2015,,110010007013,1614.0
26,population,,,2015,,110010007014,982.0
27,population,,,2015,,110010007021,1409.0
28,population,,,2015,,110010007022,908.0
29,population,,,2015,,110010007023,999.0
30,population,,,2015,,110010008011,2150.0
31,population,,,2015,,110010008012,815.0
32,population,,,2015,,110010008013,2478.0
33,population,,,2015,,110010008014,1132.0
34,population,,,2015,,110010008021,1880.0
35,population,,,2015,,110010008022,1273.0
36,population,,,2015,,110010009011,1551.0
37,population,,,2015,,110010009012,1688.0
38,population,,,2015,,110010009013,4551.0
39,population,,,2015,,110010009021,888.0
40,population,,,2015,,110010009022,1567.0
41,population,,,2015,,110010010011,935.0
42,population,,,2015,,110010010012,1941.0
43,population,,,2015,,110010010013,1168.0
44,population,,,2015,,110010010014,1904.0
45,population,,,2015,,110010010015,801.0
46,population,,,2015,,110010010016,1145.0
47,population,,,2015,,110010010021,1262.0
48,population,,,2015,,110010010022,1307.0
49,population,,,2015,,110010010023,928.0
50,population,,,2015,,110010011001,1986.0
51,population,,,2015,,110010011002,1317.0
52,population,,,2015,,110010011003,760.0
53,population,,,2015,,110010011004,754.0
54,population,,,2015,,110010012001,1825.0
55,population,,,2015,,110010012002,944.0
56,population,,,2015,,110010012003,734.0
57,population,,,2015,,110010012004,1405.0
58,population,,,2015,,110010013011,1771.0
59,population,,,2015,,110010013012,677.0
60,population,,,2015,,110010013013,1568.0
61,population,,,2015,,110010013021,2409.0
62,population,,,2015,,110010013022,4549.0
63,population,,,2015,,110010013023,633.0
64,population,,,2015,,110010014011,2209.0
65,population,,,2015,,110010014012,1160.0
66,population,,,2015,,110010014021,884.0
67,population,,,2015,,110010014022,887.0
68,population,,,2015,,110010014023,1557.0
69,population,,,2015,,110010015001,1654.0
70,population,,,2015,,110010015002,1139.0
71,population,,,2015,,110010015003,937.0
72,population,,,2015,,110010015004,1645.0
73,population,,,2015,,110010015005,975.0
74,population,,,2015,,110010016001,1202.0
75,population,,,2015,,110010016002,612.0
76,population,,,2015,,110010016003,679.0
77,population,,,2015,,110010016004,1682.0
78,population,,,2015,,110010017021,1620.0
79,population,,,2015,,110010017022,1463.0
80,population,,,2015,,110010018031,1350.0
81,population,,,2015,,110010018032,2692.0
82,population,,,2015,,110010018041,1091.0
83,population,,,2015,,110010018042,1832.0
84,population,,,2015,,110010018043,2696.0
85,population,,,2015,,110010019011,1117.0
86,population,,,2015,,110010019012,987.0
87,population,,,2015,,110010019013,1095.0
88,population,,,2015,,110010019014,798.0
89,population,,,2015,,110010019021,1503.0
90,population,,,2015,,110010019022,834.0
91,population,,,2015,,110010020011,1435.0
92,population,,,2015,,110010020012,1413.0
93,population,,,2015,,110010020021,1074.0
94,population,,,2015,,110010020022,1528.0
95,population,,,2015,,110010020023,1309.0
96,population,,,2015,,110010021011,1563.0
97,population,,,2015,,110010021012,1053.0
98,population,,,2015,,110010021013,1228.0
99,population,,,2015,,110010021014,991.0
100,population,,,2015,,110010021015,1024.0
101,population,,,2015,,110010021021,727.0
102,population,,,2015,,110010021022,585.0
103,population,,,2015,,110010021023,1149.0
104,population,,,2015,,110010021024,1031.0
105,population,,,2015,,110010021025,726.0
106,population,,,2015,,110010021026,703.0
107,population,,,2015,,110010022011,1555.0
108,population,,,2015,,110010022012,1146.0
109,population,,,2015,,110010022013,1003.0
110,population,,,2015,,110010022021,1998.0
111,population,,,2015,,110010022022,1084.0
112,population,,,2015,,110010022023,892.0
113,population,,,2015,,110010023011,1624.0
114,population,,,2015,,110010023012,1596.0
115,population,,,2015,,110010023021,1711.0
116,population,,,2015,,110010024001,589.0
117,population,,,2015,,110010024002,1317.0
118,population,,,2015,,110010024003,1046.0
119,population,,,2015,,110010024004,1305.0
120,population,,,2015,,110010025011,1138.0
121,population,,,2015,,110010025012,1510.0
122,population,,,2015,,110010025021,1037.0
123,population,,,2015,,110010025022,1770.0
124,population,,,2015,,110010025023,1308.0
125,population,,,2015,,110010025024,1737.0
126,population,,,2015,,110010026001,1161.0
127,population,,,2015,,110010026002,1412.0
128,population,,,2015,,110010027011,786.0
129,population,,,2015,,110010027012,1553.0
130,population,,,2015,,110010027013,1018.0
131,population,,,2015,,110010027014,2071.0
132,population,,,2015,,110010027021,1635.0
133,population,,,2015,,110010027022,2713.0
134,population,,,2015,,110010027023,1952.0
135,population,,,2015,,110010028011,1237.0
136,population,,,2015,,110010028012,2796.0
137,population,,,2015,,110010028021,2661.0
138,population,,,2015,,110010028022,2089.0
139,population,,,2015,,110010029001,2113.0
140,population,,,2015,,110010029002,2454.0
141,population,,,2015,,110010030001,1614.0
142,population,,,2015,,110010030002,1920.0
143,population,,,2015,,110010031001,3350.0
144,population,,,2015,,110010032001,1015.0
145,population,,,2015,,110010032002,1015.0
146,population,,,2015,,110010032003,1572.0
147,population,,,2015,,110010032004,1395.0
148,population,,,2015,,110010033011,1417.0
149,population,,,2015,,110010033012,1234.0
150,population,,,2015,,110010033013,968.0
151,population,,,2015,,110010033021,1219.0
152,population,,,2015,,110010033022,1119.0
153,population,,,2015,,110010034001,1522.0
154,population,,,2015,,110010034002,3194.0
155,population,,,2015,,110010035001,2104.0
156,population,,,2015,,110010035002,3499.0
157,population,,,2015,,110010036001,1686.0
158,population,,,2015,,110010036002,1522.0
159,population,,,2015,,110010036003,1828.0
160,population,,,2015,,110010037001,1811.0
161,population,,,2015,,110010037002,2310.0
162,population,,,2015,,110010037003,1739.0
163,population,,,2015,,110010038001,2396.0
164,population,,,2015,,110010038002,1732.0
165,population,,,2015,,110010038003,841.0
166,population,,,2015,,110010039001,1334.0
167,population,,,2015,,110010039002,1178.0
168,population,,,2015,,110010039003,1161.0
169,population,,,2015,,110010039004,819.0
170,population,,,2015,,110010040011,1741.0
171,population,,,2015,,110010040012,503.0
172,population,,,2015,,110010040013,1876.0
173,population,,,2015,,110010040021,729.0
174,population,,,2015,,110010040022,1609.0
175,population,,,2015,,110010040023,660.0
176,population,,,2015,,110010041001,1314.0
177,population,,,2015,,110010041002,729.0
178,population,,,2015,,110010041003,716.0
179,population,,,2015,,110010042011,1507.0
180,population,,,2015,,110010042012,2118.0
181,population,,,2015,,110010042021,1305.0
182,population,,,2015,,110010042022,1330.0
183,population,,,2015,,110010043001,2118.0
184,population,,,2015,,110010043002,1602.0
185,population,,,2015,,110010044001,3495.0
186,population,,,2015,,110010044002,2207.0
187,population,,,2015,,110010046001,1036.0
188,population,,,2015,,110010046002,1911.0
189,population,,,2015,,110010047011,1536.0
190,population,,,2015,,110010047012,2942.0
191,population,,,2015,,110010047021,2558.0
192,population,,,2015,,110010048011,2223.0
193,population,,,2015,,110010048021,1278.0
194,population,,,2015,,110010048022,2270.0
195,population,,,2015,,110010049011,1342.0
196,population,,,2015,,110010049012,1258.0
197,population,,,2015,,110010049021,646.0
198,population,,,2015,,110010049022,2196.0
199,population,,,2015,,110010050011,839.0
200,population,,,2015,,110010050012,1277.0
201,population,,,2015,,110010050021,1709.0
202,population,,,2015,,110010050022,1965.0
203,population,,,2015,,110010050023,1174.0
204,population,,,2015,,110010050024,1203.0
205,population,,,2015,,110010052011,2170.0
206,population,,,2015,,110010052012,1378.0
207,population,,,2015,,110010052013,797.0
208,population,,,2015,,110010052014,1879.0
209,population,,,2015,,110010053011,878.0
210,population,,,2015,,110010053012,1509.0
211,population,,,2015,,110010053013,1339.0
212,population,,,2015,,110010053014,1273.0
213,population,,,2015,,110010055001,723.0
214,population,,,2015,,110010055002,2613.0
215,population,,,2015,,110010055003,1535.0
216,population,,,2015,,110010055004,1098.0
217,population,,,2015,,110010055005,663.0
218,population,,,2015,,110010056001,2101.0
219,population,,,2015,,110010056002,1684.0
220,population,,,2015,,110010056003,1912.0
221,population,,,2015,,110010056004,1267.0
222,population,,,2015,,110010058001,1000.0
223,population,,,2015,,110010058002,1781.0
224,population,,,2015,,110010059001,2882.0
225,population,,,2015,,110010062021,117.0
226,population,,,2015,,110010064001,1256.0
227,population,,,2015,,110010064002,874.0
228,population,,,2015,,110010065001,875.0
229,population,,,2015,,110010065002,1708.0
230,population,,,2015,,110010066001,1904.0
231,population,,,2015,,110010067001,1406.0
232,population,,,2015,,110010067002,1425.0
233,population,,,2015,,110010067003,1382.0
234,population,,,2015,,110010068011,1369.0
235,population,,,2015,,110010068012,648.0
236,population,,,2015,,110010068021,911.0
237,population,,,2015,,110010068022,1431.0
238,population,,,2015,,110010068041,2949.0
239,population,,,2015,,110010069001,1447.0
240,population,,,2015,,110010069002,734.0
241,population,,,2015,,110010070001,1367.0
242,population,,,2015,,110010070002,1427.0
243,population,,,2015,,110010071001,674.0
244,population,,,2015,,110010071002,2390.0
245,population,,,2015,,110010072001,3358.0
246,population,,,2015,,110010072002,1226.0
247,population,,,2015,,110010073011,4002.0
248,population,,,2015,,110010073041,2415.0
249,population,,,2015,,110010073042,803.0
250,population,,,2015,,110010073043,296.0
251,population,,,2015,,110010074011,1355.0
252,population,,,2015,,110010074012,1098.0
253,population,,,2015,,110010074031,3500.0
254,population,,,2015,,110010074041,2414.0
255,population,,,2015,,110010074042,1076.0
256,population,,,2015,,110010074043,305.0
257,population,,,2015,,110010074061,2368.0
258,population,,,2015,,110010074062,693.0
259,population,,,2015,,110010074071,868.0
260,population,,,2015,,110010074072,1866.0
261,population,,,2015,,110010074081,3548.0
262,population,,,2015,,110010074091,938.0
263,population,,,2015,,110010074092,1222.0
264,population,,,2015,,110010074093,1642.0
265,population,,,2015,,110010075021,3457.0
266,population,,,2015,,110010075022,1904.0
267,population,,,2015,,110010075031,707.0
268,population,,,2015,,110010075032,1987.0
269,population,,,2015,,110010075041,2780.0
270,population,,,2015,,110010076011,822.0
271,population,,,2015,,110010076012,352.0
272,population,,,2015,,110010076013,1664.0
273,population,,,2015,,110010076014,753.0
274,population,,,2015,,110010076015,591.0
275,population,,,2015,,110010076031,1652.0
276,population,,,2015,,110010076032,543.0
277,population,,,2015,,110010076033,551.0
278,population,,,2015,,110010076034,1204.0
279,population,,,2015,,110010076041,1378.0
280,population,,,2015,,110010076042,1382.0
281,population,,,2015,,110010076043,1006.0
282,population,,,2015,,110010076051,760.0
283,population,,,2015,,110010076052,2195.0
284,population,,,2015,,110010076053,654.0
285,population,,,2015,,110010077031,712.0
286,population,,,2015,,110010077032,1316.0
287,population,,,2015,,110010077033,2720.0
288,population,,,2015,,110010077034,519.0
289,population,,,2015,,110010077071,2588.0
290,population,,,2015,,110010077072,1835.0
291,population,,,2015,,110010077081,1600.0
292,population,,,2015,,110010077082,1470.0
293,population,,,2015,,110010077091,1258.0
294,population,,,2015,,110010077092,907.0
295,population,,,2015,,110010078031,832.0
296,population,,,2015,,110010078032,630.0
297,population,,,2015,,110010078033,678.0
298,population,,,2015,,110010078034,1333.0
299,population,,,2015,,110010078041,910.0
300,population,,,2015,,110010078042,1175.0
301,population,,,2015,,110010078043,1129.0
302,population,,,2015,,110010078061,1133.0
303,population,,,2015,,110010078062,947.0
304,population,,,2015,,110010078071,1432.0
305,population,,,2015,,110010078072,882.0
306,population,,,2015,,110010078081,2479.0
307,population,,,2015,,110010078082,694.0
308,population,,,2015,,110010078083,1116.0
309,population,,,2015,,110010078091,1826.0
310,population,,,2015,,110010078092,979.0
311,population,,,2015,,110010079011,286.0
312,population,,,2015,,110010079012,1141.0
313,population,,,2015,,110010079013,1508.0
314,population,,,2015,,110010079014,1016.0
315,population,,,2015,,110010079031,1825.0
316,population,,,2015,,110010080011,1092.0
317,population,,,2015,,110010080012,1347.0
318,population,,,2015,,110010080013,745.0
319,population,,,2015,,110010080021,1304.0
320,population,,,2015,,110010080022,2242.0
321,population,,,2015,,110010081001,677.0
322,population,,,2015,,110010081002,1537.0
323,population,,,2015,,110010081003,998.0
324,population,,,2015,,110010082001,709.0
325,population,,,2015,,110010082002,2220.0
326,population,,,2015,,110010083011,1092.0
327,population,,,2015,,110010083012,1291.0
328,population,,,2015,,110010083021,2409.0
329,population,,,2015,,110010084021,1127.0
330,population,,,2015,,110010084022,1006.0
331,population,,,2015,,110010084101,1355.0
332,population,,,2015,,110010087011,1328.0
333,population,,,2015,,110010087012,983.0
334,population,,,2015,,110010087021,1262.0
335,population,,,2015,,110010087022,668.0
336,population,,,2015,,110010088021,494.0
337,population,,,2015,,110010088022,1456.0
338,population,,,2015,,110010088023,1427.0
339,population,,,2015,,110010088024,1221.0
340,population,,,2015,,110010088031,2148.0
341,population,,,2015,,110010088041,955.0
342,population,,,2015,,110010088042,1487.0
343,population,,,2015,,110010089031,2353.0
344,population,,,2015,,110010089032,1112.0
345,population,,,2015,,110010089041,1882.0
346,population,,,2015,,110010089042,1164.0
347,population,,,2015,,110010090001,1563.0
348,population,,,2015,,110010090002,1486.0
349,population,,,2015,,110010091021,915.0
350,population,,,2015,,110010091022,2405.0
351,population,,,2015,,110010091023,1968.0
352,population,,,2015,,110010092011,2261.0
353,population,,,2015,,110010092031,1159.0
354,population,,,2015,,110010092032,1453.0
355,population,,,2015,,110010092041,1016.0
356,population,,,2015,,110010092042,1769.0
357,population,,,2015,,110010093011,690.0
358,population,,,2015,,110010093012,832.0
359,population,,,2015,,110010093013,946.0
360,population,,,2015,,110010093014,736.0
361,population,,,2015,,110010093021,1053.0
362,population,,,2015,,110010094001,671.0
363,population,,,2015,,110010094002,1406.0
364,population,,,2015,,110010094003,1808.0
365,population,,,2015,,110010094004,965.0
366,population,,,2015,,110010095011,2773.0
367,population,,,2015,,110010095012,939.0
368,population,,,2015,,110010095013,3376.0
369,population,,,2015,,110010095031,1615.0
370,population,,,2015,,110010095032,1032.0
371,population,,,2015,,110010095033,700.0
372,population,,,2015,,110010095041,1706.0
373,population,,,2015,,110010095042,1609.0
374,population,,,2015,,110010095051,957.0
375,population,,,2015,,110010095052,737.0
376,population,,,2015,,110010095053,1007.0
377,population,,,2015,,110010095071,1631.0
378,population,,,2015,,110010095081,941.0
379,population,,,2015,,110010095082,1257.0
380,population,,,2015,,110010095083,1631.0
381,population,,,2015,,110010095091,1486.0
382,population,,,2015,,110010095092,894.0
383,population,,,2015,,110010095093,1105.0
384,population,,,2015,,110010096011,2211.0
385,population,,,2015,,110010096021,1582.0
386,population,,,2015,,110010096022,1875.0
387,population,,,2015,,110010096031,1536.0
388,population,,,2015,,110010096032,545.0
389,population,,,2015,,110010096033,933.0
390,population,,,2015,,110010096041,1154.0
391,population,,,2015,,110010096042,954.0
392,population,,,2015,,110010097001,2558.0
393,population,,,2015,,110010097002,813.0
394,population,,,2015,,110010098011,2159.0
395,population,,,2015,,110010098021,550.0
396,population,,,2015,,110010098022,1096.0
397,population,,,2015,,110010098031,946.0
398,population,,,2015,,110010098032,821.0
399,population,,,2015,,110010098033,966.0
400,population,,,2015,,110010098041,1798.0
401,population,,,2015,,110010098042,980.0
402,population,,,2015,,110010098071,827.0
403,population,,,2015,,110010098072,2216.0
404,population,,,2015,,110010098101,1503.0
405,population,,,2015,,110010098102,1173.0
406,population,,,2015,,110010098111,1847.0
407,population,,,2015,,110010098112,3171.0
408,population,,,2015,,110010099011,865.0
409,population,,,2015,,110010099012,1698.0
410,population,,,2015,,110010099021,977.0
411,population,,,2015,,110010099022,1803.0
412,population,,,2015,,110010099031,1304.0
413,population,,,2015,,110010099032,524.0
414,population,,,2015,,110010099041,772.0
415,population,,,2015,,110010099042,1690.0
416,population,,,2015,,110010099051,1243.0
417,population,,,2015,,110010099052,831.0
418,population,,,2015,,110010099053,721.0
419,population,,,2015,,110010099061,1521.0
420,population,,,2015,,110010099071,740.0
421,population,,,2015,,110010099072,2150.0
422,population,,,2015,,110010101001,1901.0
423,population,,,2015,,110010101002,723.0
424,population,,,2015,,110010102001,1044.0
425,population,,,2015,,110010102002,1493.0
426,population,,,2015,,110010103001,904.0
427,population,,,2015,,110010103002,1312.0
428,population,,,2015,,110010103003,1246.0
429,population,,,2015,,110010104001,1915.0
430,population,,,2015,,110010104002,2559.0
431,population,,,2015,,110010105001,1591.0
432,population,,,2015,,110010105002,1827.0
433,population,,,2015,,110010106001,936.0
434,population,,,2015,,110010106002,4028.0
435,population,,,2015,,110010106003,819.0
436,population,,,2015,,110010107001,822.0
437,population,,,2015,,110010107002,999.0
438,population,,,2015,,110010108001,1330.0
439,population,,,2015,,110010108002,2263.0
440,population,,,2015,,110010108003,2696.0
441,population,,,2015,,110010109001,2205.0
442,population,,,2015,,110010109002,2070.0
443,population,,,2015,,110010110001,632.0
444,population,,,2015,,110010110002,807.0
445,population,,,2015,,110010110003,688.0
446,population,,,2015,,110010110004,1425.0
447,population,,,2015,,110010111001,1675.0
448,population,,,2015,,110010111002,2222.0
449,population,,,2015,,110010111003,1593.0
